BEROCCA PN; BIOTIN,OC(=O)CCCC[C@@H]1SC[C@@H]2NC(=O)N[C@H]12
STAPHCILLIN; METHICILLIN SODIUM,COc1cccc(OC)c1C(=O)N[C@H]1[C@H]2SC(C)(C)[C@@H](N2C1=O)C([O-])=O
VELBAN; VINBLASTINE SULFATE,CC[C@]1(O)CC2C[N@@](C1)CCc1c([nH]c3ccccc13)[C@@](C2)(C(=O)OC)c1cc2c(cc1OC)N(C)[C@@H]1[C@]22CCN3CC=C[C@](CC)([C@@H]23)[C@@H](OC(C)=O)[C@]1(O)C(=O)OC
EULEXIN; FLUTAMIDE,CC(C)C(=O)Nc1ccc(c(c1)C(F)(F)F)[N+]([O-])=O
MOXIFLOXACIN; MOXIFLOXACIN,COc1c(N2CC3CCCNC3C2)c(F)cc2C(=O)C(CN(C3CC3)c12)C(O)=O
CORVERT; IBUTILIDE FUMARATE,CCCCCCCN(CC)CCCC(O)c1ccc(NS(C)(=O)=O)cc1
FLECAINIDE ACETATE; FLECAINIDE ACETATE,FC(F)(F)COc1ccc(OCC(F)(F)F)c(c1)C(=O)NCC1CCCCN1
ELESTAT; EPINASTINE HYDROCHLORIDE,NC1=NCC2N1c1ccccc1Cc1ccccc21
IQUIX; LEVOFLOXACIN,COC(=O)c1cn2[C@@H](C)COc3c(N4CCN(C)CC4)c(F)cc(c23)c1=O
LONSURF; TRIFLURIDINE,OC[C@H]1O[C@H](C[C@@H]1O)n1cc(c(=O)[nH]c1=O)C(F)(F)F
BENZYL BENZOATE; BENZYL BENZOATE,O=C(OCc1ccccc1)c1ccccc1
MEFENAMIC ACID; MEFENAMIC ACID,Cc1cccc(Nc2ccccc2C(O)=O)c1C
RECLAST; ZOLEDRONIC ACID,OC(C[n+]1cc[nH]c1)(P(O)(O)=O)P(O)(O)=O
MEXILETINE HYDROCHLORIDE; MEXILETINE HYDROCHLORIDE,C[C@@H](N)COc1c(C)cccc1C
MEXILETINE HYDROCHLORIDE; MEXILETINE HYDROCHLORIDE,C[C@H](N)COc1c(C)cccc1C
NILANDRON; NILUTAMIDE,CC1(C)NC(=O)N(C1=O)c1ccc(c(c1)C(F)(F)F)[N+]([O-])=O
FLUOXETINE; FLUOXETINE HYDROCHLORIDE,CNCC[C@@H](Oc1ccc(cc1)C(F)(F)F)c1ccccc1
LEVULAN; AMINOLEVULINIC ACID HYDROCHLORIDE,CCN(CC)CCC(=O)N1C(=O)CCC11CCCCC1
EZETIMIBE; SIMVASTATIN; SIMVASTATIN,CCC(C)(C)C(=O)O[C@H]1C[C@@H](C)C=C2C=C[C@H](C)[C@H](CC[C@@H]3C[C@@H](O)CC(=O)O3)[C@@H]12
MICONAZOLE 3 COMBINATION PACK; MICONAZOLE NITRATE,Clc1ccc(CO[C@H](Cn2ccnc2)c2ccc(Cl)cc2Cl)c(Cl)c1
MICONAZOLE 3 COMBINATION PACK; MICONAZOLE NITRATE,Clc1ccc(CO[C@@H](Cn2ccnc2)c2ccc(Cl)cc2Cl)c(Cl)c1
CEPHALEXIN; CEPHALEXIN,CC1=C(N2[C@H](SC1)[C@H](NC(=O)[C@H](N)c1ccccc1)C2=O)C(O)=O
DEXMETHYLPHENIDATE HYDROCHLORIDE; DEXMETHYLPHENIDATE HYDROCHLORIDE,COC(=O)[C@@H]([C@H]1CCCC[NH2+]1)c1ccccc1
AZULFIDINE EN-TABS; SULFASALAZINE,COC(=O)CCCOc1ccc(cc1)-c1ccc(s1)-c1noc(Cc2c[nH]c3ccccc23)n1
POTIGA; EZOGABINE,CCOC(=O)Nc1ccc(NCc2ccc(F)cc2)cc1N
VIRA-A; VIDARABINE,Nc1ncnc2n(cnc12)[C@@H]1O[C@H](CO)[C@@H](O)[C@@H]1O
HIVID; ZALCITABINE,Nc1ccn([C@H]2CC[C@@H](CO)O2)c(=O)n1
LETAIRIS; AMBRISENTAN,COC([C@H](Oc1nc(C)cc(C)n1)C(O)=O)(c1ccccc1)c1ccccc1
ALYACEN 1/35; NORETHINDRONE,C[C@]12CC[C@H]3[C@@H](CCC4=CC(=O)CC[C@H]34)[C@@H]1CC[C@@]2(O)C#C
ASMANEX HFA; MOMETASONE FUROATE,C[C@@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(Cl)[C@@H](O)C[C@]2(C)[C@@]1(OC(=O)c1ccco1)C(=O)CCl
PANCURONIUM BROMIDE; PANCURONIUM BROMIDE,Cc1cc(C)c(CNC(=O)c2cc(Br)nc3n(ncc23)C2CCOCC2)c(=O)[nH]1
NORCURON; VECURONIUM BROMIDE,CCN(C1CCOCC1)c1cc(Cl)cc(C(=O)NCc2c(C)cc(C)[nH]c2=O)c1C
FLAXEDIL; GALLAMINE TRIETHIODIDE,CC[N+](CC)(CC)CCOc1cccc(OCC[N+](CC)(CC)CC)c1OCC[N+](CC)(CC)CC
ARALEN PHOSPHATE W/ PRIMAQUINE PHOSPHATE; PRIMAQUINE PHOSPHATE,COc1cc(NC(C)CCC[NH3+])c2ncccc2c1
ETHAMOLIN; ETHANOLAMINE OLEATE,CCCCCCCC\C=C/CCCCCCCC(O)=O
BEVESPI AEROSPHERE; FORMOTEROL FUMARATE,COc1ccc(C[C@@H](C)NC[C@H](O)c2ccc(O)c(NC=O)c2)cc1
HALFAN; HALOFANTRINE HYDROCHLORIDE,[Na+].[Na+].[Na+].[Na+].CC(C)=CCCn1cc(CC(P([O-])([O-])=O)P([O-])([O-])=O)nn1
DITROPAN; OXYBUTYNIN CHLORIDE,CCN(CC)CC#CCOC(=O)[C@@](O)(C1CCCCC1)c1ccccc1
MULTAQ; DRONEDARONE HYDROCHLORIDE,CCCCN(CCCC)CCCOc1ccc(cc1)C(=O)c1c(CCCC)oc2ccc(NS(C)(=O)=O)cc12
VIIBRYD; VILAZODONE HYDROCHLORIDE,Brc1ccc(NC(=O)C[C@@H](NC(=O)c2ccc(cc2)-c2ccccc2CN2CCCC2)C(=O)N2CCCCC2)nc1
VIIBRYD; VILAZODONE HYDROCHLORIDE,NS(=O)(=O)c1ccccc1-c1ccc(cc1)C(=O)NCCNC(=O)c1ccc(Cl)cc1
VIIBRYD; VILAZODONE HYDROCHLORIDE,COc1ccc(cc1)C(=O)NCCNC(=O)c1ccc(cc1)-c1ccccc1S(N)(=O)=O
VIIBRYD; VILAZODONE HYDROCHLORIDE,NC(=O)c1cc2cc(ccc2o1)N1CCN(CCCCc2c[nH]c3ccc(cc23)C#N)CC1
RIDAURA; AURANOFIN,CC[P+](CC)(CC)[Au-]S[C@@H]1O[C@H](COC(C)=O)[C@@H](OC(C)=O)[C@H](OC(C)=O)[C@H]1OC(C)=O
METFORMIN HYDROCHLORIDE; REPAGLINIDE; REPAGLINIDE,CCOc1cc(CC(=O)N[C@@H](CC(C)C)c2ccccc2N2CCCCC2)ccc1C(O)=O
COPEGUS; RIBAVIRIN,NC(=O)c1ncn(n1)[C@@H]1O[C@H](CO)[C@@H](O)[C@H]1O
BSS PLUS; SODIUM PHOSPHATE,[O-]P([O-])([O-])=O
MODAFINIL; MODAFINIL,NC(=O)CS(=O)C(c1ccccc1)c1ccccc1
TYZEKA; TELBIVUDINE,Fc1ccc2ncc(=O)n3C[C@@H](CN4CCC(CC4)NCc4cc5OCCOc5nn4)c1c23
PIPERACILLIN AND TAZOBACTAM; TAZOBACTAM SODIUM,C[C@]1(Cn2ccnn2)[C@@H](N2[C@@H](CC2=O)S1(=O)=O)C(=O)O[Na]
GILENYA; FINGOLIMOD,CCCCCCCCc1ccc(CCC(N)(CO)CO)cc1
ACETATED RINGER'S IN PLASTIC CONTAINER; SODIUM ACETATE,CC([O-])=O
DELFLEX-LM W/ DEXTROSE 1.5% IN PLASTIC CONTAINER; SODIUM LACTATE,CC(O)C([O-])=O
RAPAFLO; SILODOSIN,C[C@H](Cc1cc2CCN(CCCO)c2c(c1)C(N)=O)NCCOc1ccccc1OCC(F)(F)F
CRESTOR; ROSUVASTATIN CALCIUM,Cc1c2C(=O)N(Cc3ccccc3-c3ccccc3)C(C(=O)NC(C)(C)C)c2ccc1NS(C)(=O)=O
AMLODIPINE BESYLATE AND ATORVASTATIN CALCIUM; ATORVASTATIN CALCIUM,COCCC(=O)N[C@@H](Cc1ccccc1)C(=O)N[C@@H](CC(C)C)B(O)O
BAYCOL; CERIVASTATIN SODIUM,CC(C)C[C@H](NC(=O)[C@H](Cc1ccccc1)NC(=O)CC(C)(C)C)B(O)O
BELVIQ; LORCASERIN HYDROCHLORIDE,C[C@H]1CNCCc2ccc(Cl)cc12
VALACYCLOVIR HYDROCHLORIDE; VALACYCLOVIR HYDROCHLORIDE,CC(C)[C@H](N)C(=O)OCCOCn1cnc2c1nc(N)[nH]c2=O
LYRICA; PREGABALIN,CC(C)C[C@H](CN)CC(O)=O
DETROL LA; TOLTERODINE TARTRATE,CC(C)N(CC[C@H](c1ccccc1)c1cc(C)ccc1O)C(C)C
DITROPAN; OXYBUTYNIN CHLORIDE,CCN(CC)CC#CCOC(=O)C(O)(C1CCCCC1)c1ccccc1
RECLAST; ZOLEDRONIC ACID,COc1cc(\C=C\C(=O)OCC(=O)Nc2c3CCCCc3nc3ccccc23)cc(OC)c1OC
RECLAST; ZOLEDRONIC ACID,COc1cc2c(Nc3c(F)ccc(O)c3C)ncnc2cc1OCCCN1CCCCC1
LANTRISUL; SULFADIAZINE,Nc1ccc(cc1)S(=O)(=O)Nc1ncccn1
VARENICLINE; VARENICLINE,C1C2CNCC1c1cc3nccnc3cc21
ACHES-N-PAIN; IBUPROFEN,CC(C)Cc1ccc(cc1)[C@@H](C)C(O)=O
ACHES-N-PAIN; IBUPROFEN,CC(C)Cc1ccc(cc1)[C@H](C)C(O)=O
ACTRON; KETOPROFEN,C[C@@H](C(O)=O)c1cccc(c1)C(=O)c1ccccc1
FASLODEX; FULVESTRANT,C[C@]12CC[C@H]3[C@H]([C@@H]1CC[C@@H]2O)[C@H](CCCCCCCCCS(=O)CCCC(F)(F)C(F)(F)F)Cc1cc(O)ccc31
NAFTIN; NAFTIFINE HYDROCHLORIDE,CN(C\C=C\c1ccccc1)Cc1cccc2ccccc12
AVAGARD; CHLORHEXIDINE GLUCONATE,NC(NC(N)=Nc1ccc(Cl)cc1)=NCCCCCCN=C(N)N=C(N)Nc1ccc(Cl)cc1
XTAMPZA ER; OXYCODONE,COc1ccc2C[C@H]3N(C)CC[C@@]45[C@@H](Oc1c24)C(=O)CCC35O
ANSAID; FLURBIPROFEN,C[C@@H](C(O)=O)c1ccc(c(F)c1)-c1ccccc1
ANSAID; FLURBIPROFEN,C[C@H](C(O)=O)c1ccc(c(F)c1)-c1ccccc1
PLIAGLIS; TETRACAINE,CN(C)C(=O)c1ccc(cc1Cl)N1CCC(CC1)C1CCN(CC1)C(=O)[C@](O)(c1ccccc1)C(F)(F)F
EUTONYL; PARGYLINE HYDROCHLORIDE,CN(CC#C)Cc1ccccc1
ARTHROTEC; DICLOFENAC SODIUM,[O-]C(=O)Cc1ccccc1Nc1c(Cl)cccc1Cl
PROTRIPTYLINE HYDROCHLORIDE; PROTRIPTYLINE HYDROCHLORIDE,CNCCCC1c2ccccc2C=Cc2ccccc12
CONZIP; TRAMADOL HYDROCHLORIDE,COc1cccc(c1)[C@@]1(O)CCCC[C@@H]1CN(C)C
FACTIVE; GEMIFLOXACIN MESYLATE,CO\N=C1/CN(CC1CN)c1nc2n(cc(C(O)=O)c(=O)c2cc1F)C1CC1
MEBENDAZOLE; MEBENDAZOLE,COC(=O)Nc1nc2ccc(cc2[nH]1)C(=O)c1ccccc1
NOXAFIL; POSACONAZOLE,CC[C@@H]([C@H](C)O)n1ncn(-c2ccc(cc2)N2CCN(CC2)c2ccc(OC[C@@H]3CO[C@](Cn4cncn4)(C3)c3ccc(F)cc3F)cc2)c1=O
GENVOYA; ELVITEGRAVIR,COc1cc2n(cc(C(O)=O)c(=O)c2cc1Cc1cccc(Cl)c1F)[C@H](CO)C(C)C
EDECRIN; ETHACRYNIC ACID,CCC(=C)C(=O)c1ccc(OCC(O)=O)c(Cl)c1Cl
ALESSE; ETHINYL ESTRADIOL,C[C@]12CC[C@H]3[C@@H](CCc4cc(O)ccc34)[C@@H]1CC[C@@]2(O)C#C
ANHYDRON; CYCLOTHIAZIDE,NS(=O)(=O)c1cc2c(NC(NS2(=O)=O)C2CC3CC2C=C3)cc1Cl
XELJANZ; TOFACITINIB CITRATE,C[C@@H]1CCN(C[C@@H]1N(C)c1ncnc2[nH]ccc12)C(=O)CC#N
HALOTEX; HALOPROGIN,Clc1cc(Cl)c(OCC#CI)cc1Cl
QUALAQUIN; QUININE SULFATE,COc1ccc2nccc([C@@H](O)[C@H]3C[C@@H]4CCN3C[C@H]4C=C)c2c1
THIOGUANINE; THIOGUANINE,Nc1nc2nc[nH]c2c(=S)[nH]1
CALCIJEX; CALCITRIOL,C[C@H](CCCC(C)(C)O)[C@H]1CC[C@H]2\C(CCC[C@]12C)=C\C=C1\C[C@@H](O)C[C@H](O)C1=C
ATOVAQUONE AND PROGUANIL HYDROCHLORIDE; ATOVAQUONE,Clc1ccc(cc1)[C@H]1CC[C@@H](CC1)C1C(=O)C(=O)c2ccccc2C1=O
CONCENTRAID; DESMOPRESSIN ACETATE,NC(=O)CC[C@@H]1NC(=O)[C@H](Cc2ccccc2)NC(=O)[C@H](Cc2ccc(O)cc2)NC(=O)CCSSC[C@H](NC(=O)[C@H](CC(N)=O)NC1=O)C(=O)N1CCC[C@H]1C(=O)N[C@H](CCCN=C(N)N)C(=O)NCC(N)=O
OXYTOCIN 10 USP UNITS IN DEXTROSE 5%; OXYTOCIN,CC[C@H](C)[C@@H]1NC(=O)[C@H](Cc2ccc(O)cc2)NC(=O)[C@@H](N)CSSC[C@H](NC(=O)[C@H](CC(N)=O)NC(=O)[C@H](CCC(N)=O)NC1=O)C(=O)N1CCC[C@H]1C(=O)N[C@@H](CC(C)C)C(=O)NCC(N)=O
BENEMID; PROBENECID,CCCN(CCC)S(=O)(=O)c1ccc(cc1)C(O)=O
TESTOSTERONE PROPIONATE; TESTOSTERONE PROPIONATE,CCC(=O)O[C@H]1CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3CC[C@]12C
FLUMADINE; RIMANTADINE HYDROCHLORIDE,CC(N)C12CC3CC(CC(C3)C1)C2
CUPRIMINE; PENICILLAMINE,CC(C)(S)[C@@H](N)C(O)=O
MECLAN; MECLOCYCLINE SULFOSALICYLATE,OC(=O)c1cc(ccc1O)S(O)(=O)=O
APREPITANT; APREPITANT,C[C@@H](O[C@H]1OCCN(Cc2n[nH]c(=O)[nH]2)[C@H]1c1ccc(F)cc1)c1cc(cc(c1)C(F)(F)F)C(F)(F)F
AMLODIPINE BESYLATE AND ATORVASTATIN CALCIUM; ATORVASTATIN CALCIUM,CC(C)c1c(C(=O)Nc2ccccc2)c(c(-c2ccc(F)cc2)n1CC[C@@H](O)C[C@@H](O)CC([O-])=O)-c1ccccc1
CELEBREX; CELECOXIB,Cc1ccc(cc1)-c1cc(nn1-c1ccc(cc1)S(C)(=O)=O)C(F)(F)F
ALDACTAZIDE; SPIRONOLACTONE,CC(=O)S[C@@H]1CC2=CC(=O)CC[C@]2(C)[C@H]2CC[C@@]3(C)[C@@H](CC[C@@]33CCC(=O)O3)[C@H]12
GLYXAMBI; LINAGLIPTIN,CC#CCn1c(nc2n(C)c(=O)n(Cc3nc(C)c4ccccc4n3)c(=O)c12)N1CCC[C@@H](N)C1
ACTOPLUS MET; METFORMIN HYDROCHLORIDE,CN(C)C(=N)N=C(N)N
PARNATE; TRANYLCYPROMINE SULFATE,NC1CC1c1ccccc1
PARNATE; TRANYLCYPROMINE SULFATE,N[C@H]1C[C@@H]1c1ccccc1
TASIGNA; NILOTINIB HYDROCHLORIDE MONOHYDRATE,Cc1cn(cn1)-c1cc(NC(=O)c2ccc(C)c(Nc3nccc(n3)-c3cccnc3)c2)cc(c1)C(F)(F)F
TRASICOR; OXPRENOLOL HYDROCHLORIDE,CC(C)NCC(O)COc1ccccc1OCC=C
LEVULAN; AMINOLEVULINIC ACID HYDROCHLORIDE,NCC(=O)CCC(O)=O
SURMONTIL; TRIMIPRAMINE MALEATE,CC(CN(C)C)CN1c2ccccc2CCc2ccccc12
ETHOSUXIMIDE; ETHOSUXIMIDE,CCC1(C)CC(=O)NC1=O
BUTORPHANOL TARTRATE; BUTORPHANOL TARTRATE,Oc1ccc2C[C@H]3N(CC4CCC4)CC[C@@]4(CCCC[C@@]34O)c2c1
AZACTAM; AZTREONAM,C[C@H]1[C@H](NC(=O)C(=N/OC(C)(C)C(O)=O)\c2csc(N)n2)C(=O)N1S(O)(=O)=O
BRISTAMYCIN; ERYTHROMYCIN STEARATE,CCCCCCCCCCCCCCCCCC(O)=O
DIFLUNISAL; DIFLUNISAL,OC(=O)c1cc(ccc1O)-c1ccc(F)cc1F
TARACTAN; CHLORPROTHIXENE,CN(C)CC\C=C1\c2ccccc2Sc2ccc(Cl)cc12
ZELNORM; TEGASEROD MALEATE,CCCCCNC(N)=NN=Cc1c[nH]c2ccc(OC)cc12
LATANOPROST; LATANOPROST,CC(C)OC(=O)CCC\C=C/C[C@H]1[C@@H](O)C[C@@H](O)[C@@H]1CC[C@@H](O)CCc1ccccc1
APTIOM; ESLICARBAZEPINE ACETATE,CC(=O)O[C@H]1Cc2ccccc2N(C(N)=O)c2ccccc12
TIZANIDINE HYDROCHLORIDE; TIZANIDINE HYDROCHLORIDE,Clc1ccc2nsnc2c1NC1=NCCN1
AKINETON; BIPERIDEN HYDROCHLORIDE,OC(CCN1CCCCC1)(C1CC2CC1C=C2)c1ccccc1
PINDAC; PINACIDIL,CC(NC(NC#N)=Nc1ccncc1)C(C)(C)C
ALDARA; IMIQUIMOD,CC(C)Cn1cnc2c(N)nc3ccccc3c12
METHSCOPOLAMINE BROMIDE; METHSCOPOLAMINE BROMIDE,C[N+]1(C)[C@H]2C[C@@H](C[C@@H]1[C@H]1O[C@@H]21)OC(=O)[C@H](CO)c1ccccc1
ERGAMISOL; LEVAMISOLE HYDROCHLORIDE,C1CN2C[C@@H](N=C2S1)c1ccccc1
ALBENZA; ALBENDAZOLE,CCCSc1ccc2nc(NC(=O)OC)[nH]c2c1
HISPRIL; DIPHENYLPYRALINE HYDROCHLORIDE,CN1CCC(CC1)OC(c1ccccc1)c1ccccc1
DILAUDID-HP; HYDROMORPHONE HYDROCHLORIDE,CN1CC[C@@]23[C@H]4Oc5c2c(C[C@@H]1[C@@H]3CCC4=O)ccc5O
MAGNESIUM HYDROXIDE AND OMEPRAZOLE AND SODIUM BICARBONATE; OMEPRAZOLE,COc1ccc2nc([nH]c2c1)S(=O)Cc1ncc(C)c(OC)c1C
METHIMAZOLE; METHIMAZOLE,Cn1cc[nH]c1=S
ONDANSETRON HYDROCHLORIDE AND DEXTROSE IN PLASTIC CONTAINER; ONDANSETRON HYDROCHLORIDE,Cc1nccn1C[C@H]1CCc2c(C1=O)c1ccccc1n2C
PROVAYBLUE; METHYLENE BLUE,CN(C)c1ccc2nc3ccc(cc3sc2c1)=[N+](C)C
GLYSET; MIGLITOL,OCCN1C[C@H](O)[C@@H](O)[C@H](O)[C@H]1CO
ADIPEX-P; PHENTERMINE HYDROCHLORIDE,CC(C)(N)Cc1ccccc1
HEMANGEOL; PROPRANOLOL HYDROCHLORIDE,CC(C)NC[C@H](O)COc1cccc2ccccc12
PROMACTA; ELTROMBOPAG OLAMINE,Cc1[nH]n(-c2ccc(C)c(C)c2)c(=O)c1N=Nc1cccc(-c2cccc(c2)C(O)=O)c1O
OTEZLA; APREMILAST,CCOc1cc(ccc1OC)[C@@H](CS(C)(=O)=O)N1C(=O)c2cccc(NC(C)=O)c2C1=O
ERIVEDGE; VISMODEGIB,CS(=O)(=O)c1ccc(C(=O)Nc2ccc(Cl)c(c2)-c2ccccn2)c(Cl)c1
ACTIVELLA; ESTRADIOL,O[C@H]1CC[C@H]2[C@@H]3CCc4cc(O)ccc4[C@H]3CC[C@]12O
INVEGA; PALIPERIDONE,Cc1nc2C(O)CCCn2c(=O)c1CCN1CCC(CC1)c1noc2cc(F)ccc12
SHADE UVAGUARD; OXYBENZONE,COc1ccc(C(=O)c2ccccc2)c(O)c1
ZONTIVITY; VORAPAXAR SULFATE,CCOC(=O)N[C@@H]1CC[C@@H]2[C@H](C[C@@H]3[C@@H]([C@@H](C)OC3=O)[C@H]2C=Cc2ccc(cn2)-c2cccc(F)c2)C1
MYTELASE; AMBENONIUM CHLORIDE,CC[N+](CC)(CCNC(=O)C(=O)NCC[N+](CC)(CC)Cc1ccccc1Cl)Cc1ccccc1Cl
AVAGE; TAZAROTENE,CCOC(=O)c1ccc(nc1)C#Cc1ccc2SCCC(C)(C)c2c1
AMINOHIPPURATE SODIUM; AMINOHIPPURATE SODIUM,Nc1ccc(cc1)C(=O)NCC([O-])=O
TICAR; TICARCILLIN DISODIUM,CC1(C)S[C@@H]2[C@H](NC(=O)[C@H](C([O-])=O)c3ccsc3)C(=O)N2[C@H]1C([O-])=O
GEOPEN; CARBENICILLIN DISODIUM,CC1(C)S[C@@H]2[C@H](NC(=O)C(C([O-])=O)c3ccccc3)C(=O)N2[C@H]1C([O-])=O
DELCOBESE; AMPHETAMINE ADIPATE,[O-]C(=O)CCCCC([O-])=O
OCTREOTIDE ACETATE; OCTREOTIDE ACETATE,C[C@@H](O)[C@@H](CO)NC(=O)[C@@H]1CSSC[C@H](NC(=O)[C@H](N)Cc2ccccc2)C(=O)N[C@@H](Cc2ccccc2)C(=O)N[C@H](Cc2c[nH]c3ccccc23)C(=O)N[C@@H](CCCCN)C(=O)N[C@@H]([C@@H](C)O)C(=O)N1
CARBOPLATIN; CARBOPLATIN,[O-]C(=O)C1(CCC1)C([O-])=O
DALGAN; DEZOCINE,C[C@@]12CCCCC[C@@H](Cc3ccc(O)cc13)[C@@H]2N
KYPROLIS; CARFILZOMIB,CC(C)C[C@H](NC(=O)[C@H](CCc1ccccc1)NC(=O)CN1CCOCC1)C(=O)N[C@@H](Cc1ccccc1)C(=O)N[C@@H](CC(C)C)C(=O)[C@@]1(C)CO1
MIRADON; ANISINDIONE,COc1ccc(cc1)C1C(=O)c2ccccc2C1=O
HEDULIN; PHENINDIONE,O=C1C(C(=O)c2ccccc12)c1ccccc1
CESAMET; NABILONE,CCCCCCC(C)(C)c1cc(O)c2[C@@H]3CC(=O)CC[C@H]3C(C)(C)Oc2c1
BACTROBAN; MUPIROCIN,C[C@H](O)[C@H](C)[C@@H]1O[C@H]1C[C@H]1CO[C@@H](C\C(C)=C\C(=O)OCCCCCCCCC(O)=O)[C@H](O)[C@@H]1O
CHLORZOXAZONE; CHLORZOXAZONE,Clc1ccc2oc(=O)[nH]c2c1
TONOCARD; TOCAINIDE HYDROCHLORIDE,C[C@H](N)C(=O)Nc1c(C)cccc1C
TONOCARD; TOCAINIDE HYDROCHLORIDE,C[C@@H](N)C(=O)Nc1c(C)cccc1C
BETIMOL; TIMOLOL,CC(C)(C)NC[C@H](O)COc1nsnc1N1CCOCC1
ACTAHIST; TRIPROLIDINE HYDROCHLORIDE,Cc1ccc(cc1)C(=C/CN1CCCC1)\c1ccccn1
ATIVAN; LORAZEPAM,OC1N=C(c2ccccc2Cl)c2cc(Cl)ccc2NC1=O
AKRINOL; ACRISORCIN,CCCCCCc1ccc(O)cc1O
D.H.E. 45; DIHYDROERGOTAMINE MESYLATE,CN1C[C@@H](C[C@H]2[C@H]1Cc1c[nH]c3cccc2c13)C(=O)N[C@]1(C)O[C@@]2(O)[C@@H]3CCCN3C(=O)[C@H](Cc3ccccc3)N2C1=O
MICROSUL; SULFAMETHIZOLE,Cc1nnc(NS(=O)(=O)c2ccc(N)cc2)s1
ALUPENT; METAPROTERENOL SULFATE,CC(C)NCC(O)c1cc(O)cc(O)c1
SPIRIVA RESPIMAT; TIOTROPIUM BROMIDE,C[N+]1(C)[C@@H]2C[C@H](C[C@@H]1[C@@H]1O[C@H]21)OC(=O)C(O)(c1cccs1)c1cccs1
PENETREX; ENOXACIN,CCn1cc(C(O)=O)c(=O)c2cc(F)c(nc12)N1CCNCC1
LACOSAMIDE; LACOSAMIDE,COC[C@@H](NC(C)=O)C(=O)NCc1ccccc1
EUTHROID-0.5; T4,N[C@@H](Cc1cc(I)c(Oc2cc(I)c(O)c(I)c2)c(I)c1)C(O)=O
CELEXA; CITALOPRAM HYDROBROMIDE,CN(C)CCC[C@]1(OCc2cc(ccc12)C#N)c1ccc(F)cc1
XALKORI; CRIZOTINIB,C[C@@H](Oc1cc(cnc1N)-c1cnn(c1)C1CCNCC1)c1c(Cl)ccc(F)c1Cl
MESTINON; PYRIDOSTIGMINE BROMIDE,CN(C)C(=O)Oc1ccc[n+](C)c1
GYNE-SULF; SULFACETAMIDE,CC(=O)NS(=O)(=O)c1ccc(N)cc1
KENGREAL; CANGRELOR,CSCCNc1nc(SCCC(F)(F)F)nc2n(cnc12)[C@@H]1O[C@H](COP([O-])(=O)OP([O-])(=O)C(Cl)(Cl)P([O-])([O-])=O)[C@@H](O)[C@H]1O
ARCAPTA NEOHALER; INDACATEROL MALEATE,CCc1cc2CC(Cc2cc1CC)NC[C@H](O)c1ccc(O)c2[nH]c(=O)ccc12
EPLERENONE; EPLERENONE,COC(=O)[C@@H]1CC2=CC(=O)CC[C@]2(C)[C@@]23O[C@@H]2C[C@@]2(C)[C@@H](CC[C@@]22CCC(=O)O2)[C@H]13
SALONPAS; MENTHOL,CC(C)[C@@H]1CC[C@@H](C)C[C@H]1O
NIMODIPINE; NIMODIPINE,COCCOC(=O)C1=C(C)N=C(C)C(C1c1cccc(c1)[N+]([O-])=O)C(=O)OC(C)C
ATACAND; CANDESARTAN CILEXETIL,CCOc1nc2cccc(C(=O)OC(C)OC(=O)OC3CCCCC3)c2n1Cc1ccc(cc1)-c1ccccc1-c1nnn[nH]1
LAMPRENE; CLOFAZIMINE,CC(C)\N=c1\cc2n(-c3ccc(Cl)cc3)c3ccccc3nc2cc1Nc1ccc(Cl)cc1
CLOPIDOGREL BISULFATE; CLOPIDOGREL BISULFATE,COC(=O)[C@@H](N1CCc2sccc2C1)c1ccccc1Cl
ZYFLO CR; ZILEUTON,C[C@H](N(O)C(N)=O)c1cc2ccccc2s1
ULORIC; FEBUXOSTAT,CC(C)COc1ccc(cc1C#N)-c1nc(C)c(s1)C(O)=O
ICLUSIG; PONATINIB HYDROCHLORIDE,CN1CCN(Cc2ccc(NC(=O)c3ccc(C)c(c3)C#Cc3cnc4cccnn34)cc2C(F)(F)F)CC1
GILOTRIF; AFATINIB DIMALEATE,CN(C)C\C=C\C(=O)Nc1cc2c(Nc3ccc(F)c(Cl)c3)ncnc2cc1O[C@H]1CCOC1
SYPRINE; TRIENTINE HYDROCHLORIDE,NCCNCCNCCN
DOBUTAMINE HYDROCHLORIDE; DOBUTAMINE HYDROCHLORIDE,CC(CCc1ccc(O)cc1)NCCc1ccc(O)c(O)c1
INCIVEK; TELAPREVIR,CCC[C@H](NC(=O)[C@@H]1[C@H]2CCC[C@H]2CN1C(=O)[C@@H](NC(=O)[C@@H](NC(=O)c1cnccn1)C1CCCCC1)C(C)(C)C)C(=O)C(=O)NC1CC1
LORFAN; LEVALLORPHAN TARTRATE,Oc1ccc2C[C@@H]3[C@@H]4CCCC[C@]4(CCN3CC=C)c2c1
METHERGINE; METHYLERGONOVINE MALEATE,CC[C@@H](CO)NC(=O)[C@H]1CN(C)[C@@H]2Cc3c[nH]c4cccc(C2=C1)c34
DIMENHYDRINATE; DIMENHYDRINATE,Cn1c2nc(Cl)[nH]c2c(=O)n(C)c1=O
